Contest 2053  [0.0]
  Rating 3400: 1.12  [115.0]
  Rating 3500: 2.17  [116.1]
  Rating 3600: 2.51  [117.3]
  Rating 3700: 4.74  [118.4]
  Rating 3800: 7.04  [119.6]
  Rating 3900: 11.02  [120.7]
  Rating 4000: 17.09  [121.8]
Contest 2029  [121.8]
  Fetched x9017  [124.4]
  Rating 2400: 0.14  [125.5]
  Rating 2500: 0.46  [126.6]
  Rating 2600: 0.14  [127.7]
  Rating 2700: 0.48  [128.8]
  Rating 2800: 0.23  [129.9]
  Rating 2900: 0.82  [131.0]
  Rating 3000: 0.74  [132.1]
  Rating 3100: 1.37  [133.2]
  Rating 3200: 0.67  [134.3]
  Rating 3300: 1.64  [135.4]
  Rating 3400: 2.45  [136.5]
  Rating 3500: 2.96  [137.6]
  Rating 3600: 4.16  [138.6]
  Rating 3700: 6.05  [139.7]
  Rating 3800: 7.95  [140.8]
  Rating 3900: 14.34  [141.9]
  Rating 4000: 18.74  [143.0]
Contest 2035  [143.0]
  Fetched x11472  [145.7]
  Rating 2400: 0.44  [147.0]
  Rating 2500: 0.21  [148.4]
  Rating 2600: 0.12  [149.8]
  Rating 2700: 0.23  [151.2]
  Rating 2800: 0.49  [152.5]
  Rating 2900: 0.48  [153.9]
  Rating 3000: 0.84  [155.3]
  Rating 3100: 0.87  [156.7]
  Rating 3200: 1.28  [158.0]
  Rating 3300: 0.70  [159.4]
  Rating 3400: 1.79  [160.8]
  Rating 3500: 3.44  [162.1]
  Rating 3600: 3.88  [163.5]
  Rating 3700: 8.04  [164.9]
  Rating 3800: 9.51  [166.3]
  Rating 3900: 17.91  [167.6]
  Rating 4000: 21.86  [169.0]
Contest 2023  [169.0]
  Fetched x997  [169.7]
  Rating 2400: 0.22  [169.8]
  Rating 2500: 0.53  [169.9]
  Rating 2600: 0.48  [170.1]
  Rating 2700: 0.42  [170.2]
  Rating 2800: 0.49  [170.3]
  Rating 2900: 1.16  [170.4]
  Rating 3000: 0.68  [170.5]
  Rating 3100: 0.64  [170.7]
  Rating 3200: 1.24  [170.8]
  Rating 3300: 2.93  [170.9]
  Rating 3400: 1.67  [171.0]
  Rating 3500: 4.55  [171.1]
  Rating 3600: 4.53  [171.3]
  Rating 3700: 6.16  [171.4]
  Rating 3800: 11.90  [171.5]
  Rating 3900: 13.38  [171.6]
  Rating 4000: 16.30  [171.7]
Contest 2018  [171.7]
  Fetched x1137  [173.4]
  Rating 2400: 0.36  [173.5]
  Rating 2500: -0.15  [173.7]
  Rating 2600: 0.60  [173.8]
  Rating 2700: 0.58  [173.9]
  Rating 2800: 0.37  [174.1]
  Rating 2900: 0.85  [174.2]
  Rating 3000: 0.72  [174.3]
  Rating 3100: 0.93  [174.5]
  Rating 3200: 0.90  [174.6]
  Rating 3300: 1.53  [174.8]
  Rating 3400: 2.40  [174.9]
  Rating 3500: 2.82  [175.0]
  Rating 3600: 3.35  [175.2]
  Rating 3700: 5.91  [175.3]
  Rating 3800: 11.26  [175.4]
  Rating 3900: 13.84  [175.6]
  Rating 4000: 21.98  [175.7]
Contest 2006  [175.7]
  Fetched x1024  [177.1]
  Rating 2400: 0.11  [177.3]
  Rating 2500: 0.41  [177.4]
  Rating 2600: 0.36  [177.5]
  Rating 2700: 0.36  [177.6]
  Rating 2800: 0.47  [177.8]
  Rating 2900: 0.63  [177.9]
  Rating 3000: 0.52  [178.0]
  Rating 3100: 0.78  [178.1]
  Rating 3200: 1.31  [178.2]
  Rating 3300: 1.71  [178.3]
  Rating 3400: 1.61  [178.5]
  Rating 3500: 2.08  [178.6]
  Rating 3600: 2.98  [178.7]
  Rating 3700: 5.74  [178.8]
  Rating 3800: 10.36  [179.0]
  Rating 3900: 14.82  [179.1]
  Rating 4000: 20.82  [179.2]

Finished!  [179.2]

{2400: [0.352, 0.479, 0.35, 0.2765, 0.3505, 0.1415, 0.4395, 0.216, 0.3645, 0.1065], 2500: [0.3105, 0.314, 0.067, 0.2755, 0.2895, 0.455, 0.2125, 0.5335, -0.153, 0.407], 2600: [0.243, 0.4325, 0.4715, 0.3325, 0.43, 0.137, 0.119, 0.479, 0.597, 0.358], 2700: [0.38, 0.415, 0.4615, 0.3155, 0.614, 0.485, 0.235, 0.422, 0.5765, 0.3555], 2800: [0.5185, 0.362, 0.492, 0.818, 0.5545, 0.2345, 0.486, 0.4885, 0.3725, 0.4745], 2900: [0.588, 0.622, 0.791, 0.4835, 0.4855, 0.819, 0.485, 1.1645, 0.8505, 0.6265], 3000: [0.6575, 0.555, 0.3425, 1.36, 0.512, 0.7435, 0.836, 0.6795, 0.7185, 0.5185], 3100: [1.5065, 1.0435, 1.5505, 0.613, 0.4675, 1.374, 0.8715, 0.6435, 0.9255, 0.7845], 3200: [1.4415, 0.8185, 2.75, 0.8315, 0.533, 0.669, 1.2845, 1.2405, 0.8975, 1.3125], 3300: [1.1565, 1.5995, 2.6205, 1.7775, 1.695, 1.639, 0.698, 2.932, 1.5345, 1.713], 3400: [2.787, 1.6515, 3.9835, 2.0645, 1.116, 2.4455, 1.795, 1.671, 2.403, 1.6095], 3500: [2.979, 2.124, 6.0105, 3.036, 2.1725, 2.9575, 3.4415, 4.5525, 2.8165, 2.0825], 3600: [4.575, 4.139, 5.037, 3.711, 2.512, 4.1555, 3.8775, 4.5305, 3.3535, 2.982], 3700: [5.6285, 7.076, 8.1485, 5.1335, 4.7425, 6.048, 8.043, 6.1575, 5.9125, 5.741], 3800: [8.031, 10.214, 14.6765, 4.7535, 7.044, 7.948, 9.5055, 11.8985, 11.2595, 10.3575], 3900: [13.32, 16.7135, 17.735, 13.895, 11.0245, 14.3435, 17.912, 13.3765, 13.835, 14.824], 4000: [19.4075, 21.7755, 23.595, 15.2875, 17.0865, 18.7415, 21.8575, 16.2985, 21.9775, 20.8225]}

Averages:

{2400: 0.3076, 2500: 0.27115, 2600: 0.35995, 2700: 0.426, 2800: 0.4801, 2900: 0.69155, 3000: 0.6923, 3100: 0.978, 3200: 1.1778499999999998, 3300: 1.73655, 3400: 2.15265, 3500: 3.21725, 3600: 3.8872999999999998, 3700: 6.2631, 3800: 9.5688, 3900: 14.697899999999999, 4000: 19.68495}
