Contest 2239  [0.0]
  Rating 3400: 5.45  [63.1]
  Rating 3500: 8.59  [63.2]
  Rating 3600: 14.45  [63.3]
  Rating 3700: 14.19  [63.3]
  Rating 3800: 21.83  [63.4]
  Rating 3900: 28.17  [63.4]
  Rating 4000: 34.94  [63.5]
Contest 2219  [63.5]
  Fetched x705  [64.2]
  Rating 2400: 0.24  [64.3]
  Rating 2500: 0.22  [64.4]
  Rating 2600: 0.53  [64.5]
  Rating 2700: 0.37  [64.5]
  Rating 2800: 0.60  [64.6]
  Rating 2900: 0.28  [64.7]
  Rating 3000: 0.87  [64.8]
  Rating 3100: 0.92  [64.9]
  Rating 3200: 1.39  [65.0]
  Rating 3300: 2.30  [65.1]
  Rating 3400: 3.63  [65.1]
  Rating 3500: 3.77  [65.2]
  Rating 3600: 6.05  [65.3]
  Rating 3700: 8.97  [65.4]
  Rating 3800: 12.75  [65.5]
  Rating 3900: 17.05  [65.6]
  Rating 4000: 24.52  [65.6]
Contest 2211  [65.6]
  Fetched x12534  [68.5]
  Rating 2400: 0.40  [70.0]
  Rating 2500: 0.30  [71.5]
  Rating 2600: 0.24  [73.1]
  Rating 2700: 0.41  [74.6]
  Rating 2800: 0.30  [76.2]
  Rating 2900: 0.12  [77.7]
  Rating 3000: 0.85  [79.3]
  Rating 3100: 1.52  [80.8]
  Rating 3200: 2.35  [82.4]
  Rating 3300: 1.54  [83.9]
  Rating 3400: 3.28  [85.4]
  Rating 3500: 4.96  [87.0]
  Rating 3600: 7.90  [88.5]
  Rating 3700: 13.97  [90.1]
  Rating 3800: 18.73  [91.6]
  Rating 3900: 25.34  [93.2]
  Rating 4000: 29.39  [94.7]
Contest 2207  [94.7]
  Fetched x6374  [96.6]
  Rating 2400: 0.44  [97.4]
  Rating 2500: 0.32  [98.2]
  Rating 2600: 0.49  [99.0]
  Rating 2700: 0.35  [99.8]
  Rating 2800: 0.68  [100.6]
  Rating 2900: 0.69  [101.4]
  Rating 3000: 1.13  [102.2]
  Rating 3100: 1.81  [103.0]
  Rating 3200: 2.24  [103.8]
  Rating 3300: 1.93  [104.6]
  Rating 3400: 3.16  [105.4]
  Rating 3500: 3.26  [106.2]
  Rating 3600: 6.47  [107.0]
  Rating 3700: 6.96  [107.9]
  Rating 3800: 16.15  [108.7]
  Rating 3900: 22.60  [109.5]
  Rating 4000: 25.07  [110.2]
Contest 2201  [110.2]
  Fetched x813  [111.0]
  Rating 2400: 0.28  [111.1]
  Rating 2500: 0.34  [111.2]
  Rating 2600: 0.38  [111.3]
  Rating 2700: 0.53  [111.4]
  Rating 2800: 0.22  [111.4]
  Rating 2900: 0.66  [111.5]
  Rating 3000: 1.34  [111.6]
  Rating 3100: 0.74  [111.7]
  Rating 3200: 1.77  [111.8]
  Rating 3300: 2.84  [111.9]
  Rating 3400: 3.04  [112.0]
  Rating 3500: 2.73  [112.1]
  Rating 3600: 5.23  [112.2]
  Rating 3700: 8.85  [112.3]
  Rating 3800: 14.07  [112.4]
  Rating 3900: 16.09  [112.5]
  Rating 4000: 25.77  [112.6]
Contest 2196  [112.6]
  Fetched x821  [113.3]
  Rating 2400: 0.30  [113.4]
  Rating 2500: 0.49  [113.5]
  Rating 2600: 0.47  [113.6]
  Rating 2700: 0.42  [113.7]
  Rating 2800: 0.51  [113.8]
  Rating 2900: 0.95  [113.9]
  Rating 3000: 0.97  [114.0]
  Rating 3100: 1.30  [114.1]
  Rating 3200: 2.65  [114.2]
  Rating 3300: 3.26  [114.3]
  Rating 3400: 4.23  [114.4]
  Rating 3500: 7.68  [114.5]
  Rating 3600: 10.94  [114.5]
  Rating 3700: 16.60  [114.6]
  Rating 3800: 22.26  [114.7]
  Rating 3900: 26.64  [114.9]
  Rating 4000: 36.63  [114.9]
Contest 2187  [114.9]
  Fetched x742  [115.6]
  Rating 2400: 0.45  [115.7]
  Rating 2500: 0.04  [115.8]
  Rating 2600: 0.64  [115.9]
  Rating 2700: 0.38  [115.9]
  Rating 2800: 0.41  [116.0]
  Rating 2900: 0.82  [116.2]
  Rating 3000: 0.79  [116.2]
  Rating 3100: 1.76  [116.3]
  Rating 3200: 1.47  [116.4]
  Rating 3300: 2.68  [116.5]
  Rating 3400: 2.85  [116.6]
  Rating 3500: 3.06  [116.7]
  Rating 3600: 5.54  [116.8]
  Rating 3700: 6.24  [116.9]
  Rating 3800: 14.50  [117.0]
  Rating 3900: 17.84  [117.0]
  Rating 4000: 27.84  [117.1]

Finished!  [117.1]

{2400: [0.2035, 0.5795, 0.2445, 0.275, 0.2425, 0.4045, 0.4435, 0.2785, 0.3005, 0.4535], 2500: [0.446, 0.4305, 0.2445, 0.5795, 0.2205, 0.2955, 0.318, 0.344, 0.492, 0.042], 2600: [0.4125, 0.5935, 0.2455, 0.8425, 0.5325, 0.2385, 0.487, 0.3815, 0.466, 0.6435], 2700: [0.5, 0.4455, 0.2765, 0.606, 0.3675, 0.4065, 0.3465, 0.5345, 0.422, 0.3755], 2800: [0.652, 0.4575, 0.5625, 0.8855, 0.596, 0.297, 0.676, 0.2245, 0.514, 0.4145], 2900: [1.5105, 0.8275, 0.601, 1.2075, 0.2825, 0.122, 0.689, 0.663, 0.95, 0.82], 3000: [0.769, 0.921, 0.8435, 1.065, 0.8735, 0.8465, 1.1285, 1.336, 0.969, 0.792], 3100: [1.138, 1.3515, 1.17, 0.8195, 0.924, 1.525, 1.8145, 0.743, 1.296, 1.763], 3200: [1.679, 2.4135, 1.0405, 2.095, 1.393, 2.345, 2.2435, 1.7665, 2.647, 1.465], 3300: [2.7825, 3.468, 2.036, 3.9505, 2.298, 1.536, 1.9345, 2.8355, 3.2595, 2.681], 3400: [2.992, 3.2765, 2.181, 5.453, 3.6335, 3.2845, 3.1585, 3.0415, 4.2325, 2.8465], 3500: [4.7895, 7.068, 4.159, 8.586, 3.769, 4.955, 3.2635, 2.733, 7.68, 3.06], 3600: [5.4, 9.8875, 5.024, 14.4535, 6.0515, 7.8975, 6.471, 5.2315, 10.9415, 5.545], 3700: [8.6465, 14.006, 8.4555, 14.193, 8.966, 13.9745, 6.9615, 8.847, 16.596, 6.237], 3800: [11.92, 18.4245, 13.0955, 21.83, 12.7475, 18.7305, 16.1465, 14.0715, 22.2595, 14.497], 3900: [19.958, 27.8615, 16.56, 28.17, 17.053, 25.3375, 22.604, 16.088, 26.6355, 17.8415], 4000: [24.7345, 34.974, 24.3055, 34.935, 24.5245, 29.3865, 25.066, 25.775, 36.635, 27.8395]}

Averages:

{2400: 0.34255, 2500: 0.34125, 2600: 0.4843, 2700: 0.42805, 2800: 0.5279499999999999, 2900: 0.7673, 3000: 0.9544, 3100: 1.2544499999999998, 3200: 1.9088, 3300: 2.67815, 3400: 3.40995, 3500: 5.0063, 3600: 7.690299999999999, 3700: 10.6883, 3800: 16.37225, 3900: 21.8109, 4000: 28.81755}
